Variable,Pearson_r,Pearson_p,Spearman_r,Spearman_p,Kendall_tau,Kendall_p,N_obs,Abs_Pearson
"E_School enrollment, primary, female (% gross)",-0.4885238926451286,5.6172758081897377e-05,-0.5576540505149706,2.4964143458119118e-06,-0.3886832363828663,8.027464967343515e-06,62,0.4885238926451286
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 15-59, female (% of female population ages 15-59)",0.4697727162558134,0.00011709230023225262,0.4651356047442774,0.0001395105439810272,0.32628239026969863,0.00017845750585619426,62,0.4697727162558134
"H_Cause of death, by injury, ages 15-59, female (% of female population ages 15-59)",-0.46031350034777485,0.00016694600357765446,-0.5608269748936063,2.12712151435482e-06,-0.39397144368059234,6.03410053750806e-06,62,0.46031350034777485
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 60+, female (% of female population ages 60+)",0.44495187633902267,0.00029065994134906675,0.4131097177104581,0.0008467889803572139,0.2924378635642517,0.0007823434509542922,62,0.44495187633902267
"P_Fertility rate, total (births per woman)",-0.4180403108111024,0.0007224454396319036,-0.49172773286998567,4.933353371429241e-05,-0.35166578529878373,5.361909918788909e-05,62,0.4180403108111024
"H_Prevalence of obesity, female (% of female population ages 18+)",0.41408253543976625,0.0008208236732778737,0.3231598297700889,0.010409520102123775,0.22792173453199369,0.008846514526183536,62,0.41408253543976625
"H_Cause of death, by injury, female (% of female population)",-0.38457511474825157,0.0020276645847163563,-0.6059530105008688,1.8017247747131882e-07,-0.4235854045478583,1.1426049706560974e-06,62,0.38457511474825157
"E_Literacy rate, youth (ages 15-24), gender parity index (GPI)",-0.38341426159822367,0.0020976238813400347,-0.42831960917629874,0.0005147687716960802,-0.29138022210470654,0.000817445471520135,62,0.38341426159822367
"H_Cause of death, by injury, ages 5-14, female (% of female population ages 5-14)",-0.3511761706234525,0.005132062520615394,-0.40716677998539447,0.0010221823892152457,-0.28291909042834484,0.0011555372292759757,62,0.3511761706234525
"E_School enrollment, primary (gross), gender parity index (GPI)",-0.3497879917237304,0.005323041844550914,-0.44901916345596943,0.0002516106985962402,-0.29772607086197783,0.0006268837649032034,62,0.3497879917237304
"E_Primary education, pupils (% female)",-0.33288466370843695,0.008201643124645453,-0.440205484626426,0.0003431782617125772,-0.29349550502379695,0.0007486449311619169,62,0.33288466370843695
H_Lifetime risk of maternal death (%),0.32273735661740566,0.010516125765152796,0.5150462088590064,1.8422293113445568e-05,0.38445267054468535,1.0061036986143781e-05,62,0.32273735661740566
"E_School enrollment, primary and secondary (gross), gender parity index (GPI)",-0.32197641780355646,0.010710528007517369,-0.380927199012868,0.0022548168414206014,-0.26282390269698575,0.0025376238546029883,62,0.32197641780355646
"E_School enrollment, primary, female (% net)",-0.31585516351697324,0.012390874606989682,-0.33197350859963237,0.00838953507297799,-0.2437863564251719,0.0051078595842863105,62,0.31585516351697324
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, female (% of female population)",0.30604342752131347,0.015558877183950971,0.25773715091536353,0.04313172185198071,0.16975145425700688,0.05120231621036071,62,0.30604342752131347
"P_Life expectancy at age 60, female (years)",0.2951362665843055,0.019872480212316836,0.24620382261841806,0.05373522451647104,0.1485986250661026,0.08785607511856965,62,0.2951362665843055
"E_Secondary education, pupils (% female)",-0.28957924171929134,0.02243635738302326,-0.35403288761300394,0.0047579383716984894,-0.24061343204653624,0.0057148793631945334,62,0.28957924171929134
