,Media,Mediana,Desv_Std,Asimetria,Curtosis,Perdidos_%
G_GPD_PCAP_SLOPE,30.627,21.083,24.857,0.953,0.638,0.0
"C_Age at first marriage, female",0.059,0.058,0.05,0.219,-0.033,0.0
"C_Contraceptive prevalence, any method (% of married women ages 15-49)",0.741,0.71,0.796,0.233,1.924,0.0
"C_Contraceptive prevalence, any modern method (% of married women ages 15-49)",0.821,0.719,0.681,0.674,3.162,0.0
C_Proportion of seats held by women in national parliaments (%),0.655,0.688,0.533,0.686,0.009,0.0
C_Proportion of women in ministerial level positions (%),0.445,0.354,0.718,0.986,1.585,0.0
"C_Rural population, female (% of total)",-0.185,-0.176,0.135,0.003,-0.407,0.0
"C_Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",0.001,0.0,0.047,0.181,4.03,0.0
"C_Urban population, female (% of total)",0.181,0.166,0.134,-0.044,-0.32,0.0
"E_Adjusted net enrollment rate, primary, female (% of primary school age children)",0.962,1.086,0.745,-0.029,-0.715,0.0
"E_Children out of school, primary, female",-2204.038,-263.65,24466.189,2.418,19.038,0.0
"E_Expected years of schooling, female",0.153,0.142,0.091,0.68,0.341,0.0
"E_Literacy rate, adult female (% of females ages 15 and above)",0.794,0.832,0.467,0.22,-0.451,0.0
"E_Literacy rate, youth (ages 15-24), gender parity index (GPI)",0.007,0.007,0.006,0.692,0.283,0.0
"E_Literacy rate, youth female (% of females ages 15-24)",0.833,0.852,0.583,0.208,-0.728,0.0
"E_Lower secondary completion rate, female (% of relevant age group)",0.997,0.844,0.653,1.074,1.896,0.0
"E_Primary completion rate, female (% of relevant age group)",1.037,1.106,0.735,-0.261,0.732,0.0
"E_Primary education, pupils (% female)",0.21,0.197,0.197,0.562,0.889,0.0
"E_Primary education, teachers (% female)",0.448,0.422,0.355,0.335,-0.218,0.0
"E_School enrollment, preprimary, female (% gross)",1.555,0.749,5.28,7.576,58.82,0.0
"E_School enrollment, primary (gross), gender parity index (GPI)",0.006,0.006,0.006,-0.309,1.374,0.0
"E_School enrollment, primary and secondary (gross), gender parity index (GPI)",0.007,0.007,0.005,0.037,1.12,0.0
"E_School enrollment, primary, female (% gross)",1.058,1.015,0.819,0.024,-0.82,0.0
"E_School enrollment, primary, female (% net)",0.92,0.994,0.754,0.011,-0.769,0.0
"E_School enrollment, secondary (gross), gender parity index (GPI)",0.01,0.009,0.006,0.458,0.218,0.0
"E_School enrollment, secondary, female (% gross)",0.94,0.871,0.491,0.723,1.467,0.0
"E_Secondary education, pupils (% female)",0.345,0.347,0.239,0.736,0.762,0.0
"E_Secondary education, vocational pupils (% female)",0.29,0.197,0.525,0.762,1.035,0.0
"E_Vocational and Technical enrolment (% of total secondary enrolment), female",-0.086,-0.058,0.441,1.227,8.691,0.0
"E_Youth illiterate population, 15-24 years, % female",-0.258,-0.256,0.377,-0.037,0.228,0.0
"E_Youth illiterate population, 15-24 years, female (number)",-1567.194,-48.311,26973.029,-2.983,22.915,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",-0.859,-0.793,0.373,-0.309,-0.216,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 0-4, female (% of female population ages 0-4)",-0.402,-0.367,0.168,-0.504,0.128,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 15-59, female (% of female population ages 15-59)",-0.724,-0.657,0.422,-0.446,-0.427,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 5-14, female (% of female population ages 5-14)",-0.461,-0.428,0.382,-0.587,3.285,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, ages 60+, female (% of female population ages 60+)",-0.326,-0.326,0.21,-0.203,-0.261,0.0
"H_Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions, female (% of female population)",-0.903,-0.894,0.379,-0.273,-0.417,0.0
"H_Cause of death, by injury, ages 0-4, female (% of female population ages 0-4)",0.121,0.1,0.164,4.138,26.501,0.0
"H_Cause of death, by injury, ages 15-59, female (% of female population ages 15-59)",0.07,0.056,0.224,1.898,8.337,0.0
"H_Cause of death, by injury, ages 5-14, female (% of female population ages 5-14)",0.214,0.215,0.33,1.087,3.593,0.0
"H_Cause of death, by injury, ages 60+, female (% of female population ages 60+)",0.041,0.017,0.15,6.598,47.062,0.0
"H_Cause of death, by injury, female (% of female population)",0.071,0.064,0.179,3.52,19.694,0.0
"H_Cause of death, by non-communicable diseases, ages 0-4, female (% of female population ages 0-4)",0.281,0.269,0.165,-1.43,8.085,0.0
"H_Cause of death, by non-communicable diseases, ages 15-59, female (% of female population ages 15-59)",0.654,0.657,0.406,-0.732,3.068,0.0
"H_Cause of death, by non-communicable diseases, ages 5-14, female (% of female population ages 5-14)",0.248,0.246,0.247,0.087,1.525,0.0
"H_Cause of death, by non-communicable diseases, ages 60+, female (% of female population ages 60+)",0.284,0.298,0.266,-2.284,11.71,0.0
